id,name,city,state,google_place_id,review_count
cdfea36b-ed1f-4d37-ae86-8ab2f8f153e8,"TNT Touchless",Lakeland,FL,ChIJ3wktWt5G3YgRL9M4TNbqviU,7
6f779490-bfe8-4934-9725-02731d060723,"On the Move Car Wash",Jacksonville,FL,ChIJ92Q0exK15YgRwkOo1h4eMiE,40
52ec686e-dc08-4401-acec-359df3fb6ad3,"LUV Car Wash",LaFayette,GA,ChIJ0_tQlyQVYIgRTmZ_xqdeDpU,1589
db5ffe66-ddbe-4502-aac9-d07fddd89949,"TOP Express Car Wash",Chamblee,GA,ChIJaRX93KUJ9YgR8PNJ94xiC-w,155
5dbf9e16-bf7f-42ca-a1d7-725fbd7a487c,"The Wash House Carwash",Jefferson,GA,ChIJH6QxRcwJ9ogRPUnn2qBfWVk,129
87d84098-c81b-4e4c-948a-df9735fea3ed,"Supa Suds Car Wash",Macon,GA,ChIJiY9vXbv-84gRzSHSNnW1Xz4,114
fcf7a00d-220f-4993-a767-eca64c04e12c,"Best Car Wash",Osceola,IA,ChIJ6eyggO7i64cRalXbo5J4xMw,84
060292f5-9253-4b70-9110-cae2d57e11b1,"Fleet Farm Car Wash",Ankeny,IA,ChIJlTqZvZ6R7ocR62C2WH_9H4A,6
2ad2c6b6-b3b0-4d22-9cf6-0c83ca9f2d3b,"Power Wash USA",Denison,IA,ChIJp0rb1knCkocRXx1f6IKYPMY,29
37abbfe8-28a4-413e-af88-5806ad617f3f,"Aqua-Tech Car Wash",Eldridge,IA,ChIJaW1UFrpL4ocRnY7WoV4GYiU,48
8b29c015-b1d4-42ac-9789-f752eae890f2,"Touch N Go Carwash",Des Moines,IA,ChIJb5eX_mCi7ocREgPKJhU_n0A,114
90e75cde-8a32-4376-bd93-0150a0803687,"All Stop Car Wash",Waterloo,IA,ChIJb7vrF9tT5YcRPyhu9aLxEIE,75
8c794928-f9ea-486e-8a71-3d34d8a08833,"Cobblestone Car Wash",Boise,ID,ChIJP_y0ePpXrlQRi85Nkykh8zA,1025
7cd1309a-4293-409a-9a6f-b4d2280e45ec,"Firehose Car Wash",Idaho Falls,ID,ChIJ9QfuYPVfVFMRNLMg0GPyfR0,373
59d545b7-0263-4104-b6d2-947dbb094a16,"Mountain View Car Wash",Boise,ID,ChIJx5YDBWL3rlQRzTAJTlOKE7I,90
30b2494e-b811-4cb7-99b8-b3a97d9efc1b,"Hy-Vee Car Wash",Peoria,IL,ChIJB6fcVz5dCogRYt2y0vy5RIc,70
dbc8dc2a-4c81-4f65-90b9-f205ab45a5dc,"Waterworks Car Wash",Galesburg,IL,ChIJ6YF48I-94YcR6lCtTA-JjKc,186
dd081cfe-b193-4a4b-b126-f1cdcf667e12,"Wash 'n Go",Sparta,IL,ChIJcVgwbP83dogRg2o7mtgnUuo,156
5ef45adf-52b4-4602-8335-48b4ab67d93e,"Express Car Wash",Chicago,IL,ChIJ3av5K5fRD4gRMAXvBw5Nv68,1165
96829e4f-ea13-4cf0-be75-dcead9d71ea9,"The Car Pool Car Wash | Rambo's Pet Rinse",Mahomet,IL,ChIJP6qcAJvFDIgRSPXaDJtepl8,38
11bab44e-2a9e-41ce-a0d4-7cacab3fe9f0,"Jet Brite Car Wash",Chicago,IL,ChIJw2nYu97LD4gRz7MTyWkQKmM,1027
50cede42-cdd1-465a-82f1-b8f524648ecf,"Paxton Wash Barn",Paxton,IL,ChIJr7o55IwdDYgRnu10M9-UbXY,55
d20e1f27-7636-4b8d-babd-42a1dacd6bf5,"The PRIDE of Chicago",Chicago,IL,ChIJIWElF5ssDogRnT3UvgoYRv8,144
62ddaf34-f200-4b38-9857-7e9b4ff62b96,"Ducky's Car & Bike Wash",Harvard,IL,ChIJoY77c3VbD4gRTKdvEyg5_-E,31
c60daab8-54f9-434d-84ea-0240d2482385,"Speedy Xtreme Wash",Streamwood,IL,ChIJMZ1BkUioD4gRC2PJs5OSv4w,148
75072985-9772-4b14-9c66-b4d989c252a2,"Everclean Car Wash",Mt Prospect,IL,ChIJXT7KFxW5D4gRU7lsB24yRKY,683
d1f3fc85-65a0-4a7e-9196-5b5bc26e752b,"Atomic Express Car Wash",Algonquin,IL,ChIJx7Ox9cIND4gR_fDdQYKHaqg,115
4ba1f5c8-554f-4cd8-a57e-e66d5ef27adf,"Raceway Car Wash",Arlington Heights,IL,ChIJCbHx5xO7D4gRD0pewJTMbgw,1087
e92b2052-ed7d-4024-b209-00dcb8470c2b,"bp",Aurora,IL,ChIJuX1sjJnlDogRKJXPUaQuc3Q,166
d745d074-b89a-482a-9991-5830c338927e,"Rays Car Wash",Fort Wayne,IN,ChIJkz4Zu-LjFYgR5m0vAVCNuJQ,119
e8e2f6f5-5cc2-405f-be1b-02065b459246,"Crew Carwash",Brownsburg,IN,ChIJLUsjHsetbIgRcDEaWXXuR3o,1016
ba9df2b5-5b45-4377-b2b9-57707f6ebb48,"Crew Carwash",Indianapolis,IN,ChIJjU4OXRRPa4gREbJJSGDvhpQ,1735
68d1c787-9171-430f-be30-a5032d84c35e,"Super Clean",Orleans,IN,ChIJ93kcvowcbIgRd_wvUopmL8U,105
66e59892-6a72-492d-9ca2-4ba2bc66c4d9,"Gilley's Automatic Car Wash",Scottsburg,IN,ChIJS6bpSWraa4gRTJVCOT-gci4,151
50d1ff2b-18c8-40e2-bc54-7be97e71c515,"Crew Carwash",Indianapolis,IN,ChIJi6nq1cJQa4gRUtiKhujQxL0,1133
ef48a4bc-9699-4077-8ec5-cab1e28e80da,"Crew Carwash",Columbus,IN,ChIJL1nNW_qga4gR2sTN7EJLbD4,820
282f260c-ad96-40b8-b7c6-c75d9f84a5d0,"Jones Car Wash",Osawatomie,KS,ChIJTe4TWKFTx4cR5Pqq1rmp-t8,45
d01e9045-b2e1-4831-8262-ff95f3d7293b,"Wes's Car Wash",Spring Hill,KS,ChIJcXbq0X-7wIcR3sIbJ3Iz4fU,59
a850680a-3c04-492f-8037-e76141085058,"Buff Touchless Car Wash",,KS,ChIJgTEOxXJ5oYcRXGpb8CVkACc,353
ac6cf1dd-5fef-450b-b3f4-fb1b901b64dc,"Mr G's West 6th Ave Car Wash",Emporia,KS,ChIJMZz8enhOuYcRnuUQXRRLECI,117
62da14f8-3615-4d5e-b1c0-af4668710cbe,"2 Touchless Automatics Broadway Carwash",Louisville,KY,ChIJgUOaHE9taYgRn_QbQZMpkP4,27
7d28ce8e-d520-4cee-911b-aec93b7c53a7,"Safari Falls Car Wash",Danville,KY,ChIJ0zDfR6iQQogRrqAFsqZDgWc,83
12512201-6077-43f9-9c46-e780e8fe251c,"Soak-n-Wet Car Wash",Owensboro,KY,ChIJu52acsi7b4gR0YG6C0K_mds,127
a3639972-ca39-46ab-8059-695a0a3acff1,"Carriage House Express Wash",Wilder,KY,ChIJbWNorra7QYgROVATh8kbQdM,80
d1027511-4674-4514-91c1-46e9c2197c43,"Wilder Touchless Car Wash",Wilder,KY,ChIJi0JsBPqwQYgR2ooyT2-u8m8,50
0be365c4-3e0e-4dfc-a93b-b0f78bcfd6a9,"Thoroughbred Express Auto Wash",Morehead,KY,ChIJZ4Qj83wNRIgR-oPVOe_DuoI,97
2ae4688e-d154-4a6e-b64e-f8c20a89c207,"Thoroughbred Express Auto Wash",Maysville,KY,ChIJF4vH6I9bQYgR-C14QbYg1nw,560
3f78a7db-6acc-4d75-a257-c25609a702a4,"Cheetah Clean Auto Wash",Shepherdsville,KY,ChIJbw_IXMEFaYgRLD0resavfQA,430
182c08cb-d508-43ea-af7d-bedda3266a4c,"New Heights Car Wash",Baton Rouge,LA,ChIJDflbRKu8JoYRRg62g7l2nYo,19
8cd336dd-4489-4787-8197-d1babd6fe80f,"Chevron Touchless Car Wash",Baton Rouge,LA,ChIJI2ZfpkmlJoYReaiWvzdhyjc,1
208896dd-f173-4e79-9693-b3d22eaf362e,"Pelican Pointe Car Wash - New Orleans",New Orleans,LA,ChIJX63NFrqlIIYRNPViJsd4V6Q,741
9424e4da-203f-4e36-90cc-3cc37479a6bc,"Golden Nozzle Car Wash",Hadley,MA,ChIJ6wLRPPbR5okRHyx-ueq5ofs,126
45123afa-8e33-45fe-854a-9158c312bcbf,"Touchless Power Wash",Fall River,MA,ChIJjTpq18r45IkRNa-gJjPYa0k,41
8d74c6a9-e1f2-4aca-b26d-c938b111068a,"Super Shine Auto Wash",Braintree,MA,ChIJY_rZBcli44kRG0gKmv9SDuM,144
14f706e6-8b1f-43a9-a850-9e267aaf7c1d,"Touchless Laser Wash",Norwood,MA,ChIJtVUaHw-A5IkR4bOE4H8un50,17
db876ff5-affa-4310-a59b-4ed83cc3f6d1,"All Washed Up Auto Wash",Medway,MA,ChIJea8MPfdw5IkR9eCRdlRtzT8,122
6029d7aa-0496-4f4d-8b2d-41ad8ef34750,"Prestige Car Wash",Quincy,MA,ChIJYZbDG69844kRfsXPuYd9ULE,1258
21f7df65-b8a4-40c1-8642-d00a7ef80b98,"Bellas Touch Free Car Wash",Hudson,MA,ChIJKRsWQsqM44kRNPFzdpXRHlE,213
0729898e-990d-4319-b010-860a3bab6389,"Commerce Way Car Wash",Plymouth,MA,ChIJPy_nZ_W75IkRfrNEAum7GLk,14
7650365a-31c5-4247-8e70-004c10aaf69e,"Flagship Carwash",District Heights,MD,ChIJ_xdoUdK-t4kRWevDo7fCxP8,302
2a866e0e-68b2-47be-a94e-12f6d800b378,"Sunoco Car Wash",Colesville,MD,ChIJM3IZc-XEt4kRJgCmptzVXgg,57
5b66ce74-2212-468e-8035-3b4cfb0bc784,"Jax Kar Wash",Jackson,MI,ChIJV522uk0lPYgR2-cDUyc8wIE,797
f6c6fc82-e4b4-4375-a70e-3a8caa134073,"Touch Free Automatic Car Wash",Alanson,MI,ChIJr1fVQx1_NU0Rh4gxw_yIw9o,26
fde1e759-aa6f-4653-b725-75712d35198f,"Bob & Kay's Auto Wash",Kalamazoo,MI,ChIJ2ZCCz-Z2F4gRvoOCVwd69uo,339
e27783ac-8b0e-48cc-9578-9680ed142b03,"Sunrise Carwash",Brockway,MI,ChIJrfB72qGxJYgR3VTh05Svr4s,42
e807436d-48fa-497c-90a1-3a5643122062,"3 Rays Auto Wash",Flat Rock,MI,ChIJE6u7jhVBO4gRuZh0X7QId0M,19
96960581-e4cc-4bba-81ee-1be2cac15ac0,"WhiteWater Express Car Wash",Orion Township,MI,ChIJk0VdcPPtJIgR9B9rd42cipY,209
c2b072d4-5d55-4a1c-bd08-489bd703ebe6,"Shell Car Wash",Galesburg,MI,ChIJrVSYnp-RF4gRMYSuTwH40uw,29
f52662d6-fcac-4e27-98b0-3f3ac5f2bef3,"Jiffy Car Wash Inc",Grand Rapids,MI,ChIJ_b2FJYmuGYgRbIUfqxCbZ5g,130
1172cfcd-683b-4ce5-86a2-92d8c579bfde,"Jax Kar Wash",Madison Heights,MI,ChIJx0WuWC3FJIgR6yX2qHbSx8Q,541
c20288c2-b3bc-4b97-af72-d08c193b4ee8,"Drive & Shine Car Wash",Portage,MI,ChIJz6GH9oydF4gRE-XEGF1u8B8,3165
606bf7fa-e947-4061-a7fc-c4899456285c,"Performance Car Wash",Marysville,MI,ChIJowIIC5V1JYgRwADnpWuvo8U,170
3ffa8389-49f7-469d-867b-efd73b80baf7,"WhiteWater Express Car Wash",New Baltimore,MI,ChIJp1klZmgZJYgRYwwDytKf1-E,40
a749e2cf-83ac-4d93-a50e-02f2844621fb,"Circle K|Car Wash",Munising,MI,ChIJO_nPqgyMTk0RYRkbP8YAAg0,33
46c49969-c2bb-424b-8599-78b423082540,"SNK Carwash and Oil change",Nisswa,MN,ChIJL6NNohvCtlIR70tjzvffZao,147
56a0d63b-41eb-45a5-a80a-ead4b697d202,"HB Express Car Wash",Faribault,MN,ChIJsab9N0b39ocR7s-4D41v2U0,28
645c3887-3a24-44db-b5a8-c831355f3ca1,"Due North Car Wash",St Michael,MN,ChIJ8dLmCk9ds1IRA66zjChjw_w,64
24433e26-66f0-4472-baa0-543fa459d3ef,"Dr Spotless Car Wash",Liberty,MO,ChIJcxwUk_T_wIcR1HpaHcRSxtw,162
c705c0cc-eafc-4400-9c2e-8883024053ee,"Blue Iguana Car Wash",Springfield,MO,ChIJM-vjrEFjz4cRHYhQezQt41g,685
49af5dac-1505-40cb-9733-fc8376fbdb28,"The Better Wash - Barry Road",Kansas City,MO,ChIJ0WBTT_pZwIcRDD7-7cs9hkk,499
d65564bc-ba36-48a3-b016-48a8bf74cd37,"Tunnel Vision Express Carwash",Harrisonville,MO,ChIJQ4DIxEgpwYcR6Sj3Uqpu-Wo,181
cdb11918-fdaa-43f3-a8f8-f46cb27855a5,"St. Charles Rock Road Car Wash",St. Louis,MO,ChIJrTzSn6g134cREAmhuHbnRyY,131
9a1772d4-60fd-4fc0-8534-c87126a56411,"Circle K | Car Wash",St Ann,MO,ChIJvzti6tQz34cRhxB3BMklb6c,7
bcb20456-776d-420b-9ca4-dbacd242eaec,"Wet Wash Car Wash",Independence,MO,ChIJsb6rtvH8wIcRVK23JTrbRlI,278
c649a100-78c3-49a3-ab97-61bf4dfae50c,"Brentwood Car 'n' Van Wash",Springfield,MO,ChIJb9KndEFjz4cRErAmQhmj1E0,291
111ebe0b-dfe0-482c-817e-3208edaa7cd9,"Ultra Clean Car Wash Independence",Independence,MO,ChIJCSIBKbfiwIcRV95C0sEzmvY,2490
5e963acd-70cc-4e9a-8c14-dab8af0f104b,"Best Car Wash",Sullivan,MO,ChIJ2T5cet1j2YcRFqghNDbhxIA,154
80067894-2ef5-4daa-93f7-427c8b5a60cb,"Auto Spa Speedy Wash - Florissant",Florissant,MO,ChIJ7akvjK1J34cRFM0-hcE_mMI,247
bc184ccd-23d5-4fa7-a278-1ba8fc6a53ff,"Mexico Laser Wash",Mexico,MO,ChIJeerGZKL53IcRyLCAfrxiBR8,12
fcef0887-0f21-4497-89a4-eb5549322989,"Jan’s Car Wash",Pearl,MS,ChIJobPRoc8tKIYRqqcM8--cOSQ,48
3b71dd73-c266-4bb3-9a38-8244d4d82061,"Deep Bay Car Wash",Lakeside,MT,ChIJ-WnSO7GrZ1MRgyaTi8W6CaY,18
5f4f5c43-08f1-44b2-abf1-fc4407fc0750,"High Caliber Car Wash",Bigfork,MT,ChIJx2Ok_YazZ1MR5YPp0N4BmH8,107
39223e4d-7bfd-4ab5-a550-3e801156615d,"Riverside Rinse",Whitefish,MT,ChIJB3boIDVoZlMRcMm_dWb2elY,148
afe8928b-d8e3-416d-a284-a89b074b735b,"Carriage House Car Wash",Bozeman,MT,ChIJYQB9AsdORVMRypWbqsYKifk,165
c9164bf7-e66a-40b5-81e5-392952fcc087,"Rocket Wash Express",Wilkesboro,NC,ChIJBdnnVfkNUYgR-0QSz0xPayo,144
684215fe-197f-4d1a-bff6-07809ca910a1,"Bonnie Mist Car Wash Inc.",Morganton,NC,ChIJiXMFEL_PUIgRU7go1sp0jD0,139
56299d44-cb74-4a47-95c4-f2612c94e0ed,"Liberty Auto Spa",Jacksonville,NC,ChIJf7xL5PERqYkR96JtA4cm0H8,75
f491af97-fd4a-45b3-b95d-b01d64b96011,"Rocket Wash Express",Raleigh,NC,ChIJ4_QWw1lXrIkR7N6JnPSRgDA,396
2ce06f1d-f1d6-4255-95c3-742c0394e86b,"Car Wash Wizards | 448 Swannanoa River Road",Asheville,NC,ChIJi2g0qp7zWYgRAF75uY207mo,267
4a458312-0f53-4bfc-a92f-e7c341278be8,"Auto Spa",Maggie Valley,NC,ChIJYeHrt4twWYgRqQNqghFvKCo,103
9fea2f9e-2ff1-4884-984d-3840df90a2c0,"Long Beach Auto Wash",Southport,NC,ChIJAVBgGXgHqokRD6qf77ZReFI,70
7e0c133f-7296-49e4-aea0-e252a7d1469f,"AUTEC Car Wash Systems",Statesville,NC,ChIJT05IILNbUYgRWY_WRva4zXk,257
e04d0063-9f2b-42b5-b1ab-6cf128a25b8c,"Forks Finest Car Wash",Grand Forks,ND,ChIJ5Z1yI9OAxlIR2KlfaR4Kt3A,204
